GitHub relative path,CVE number,Vulnerability description,Release date
gnuboard/gnuboard5,,Cross-site Scripting (XSS) - Reflected,Mar 11th 2022
microweber/microweber,CVE-2022-0913,Integer Overflow or Wraparound,Mar 10th 2022
microweber/microweber,CVE-2022-0912,Unrestricted Upload of File with Dangerous Type,Mar 10th 2022
athlon1600/youtube-downloader,,Server-Side Request Forgery (SSRF),Mar 10th 2022
fredhutch/motuz,,Improper Authorization,Mar 10th 2022
prasathmani/tinyfilemanager,,Path Traversal,Mar 9th 2022
microweber/microweber,CVE-2022-0906,Unrestricted file upload leads to stored XSS,Mar 9th 2022
go-gitea/gitea,CVE-2022-0905,Improper Authorization,Mar 9th 2022
microweber/microweber,,Insufficient Granularity of Access Control,Mar 9th 2022
microweber/microweber,CVE-2022-0896,Improper Neutralization of Special Elements Used in a Template Engine,Mar 9th 2022
microweber/microweber,CVE-2022-0895,Static Code Injection,Mar 9th 2022
serviejs/popsicle-redirects,,Exposure of Sensitive Information to an Unauthorized Actor,Mar 9th 2022
mruby/mruby,CVE-2022-0890,NULL Pointer Dereference,Mar 9th 2022
mineweb/minewebcms,,Cross-site Scripting (XSS) - Stored,Mar 8th 2022
chocobozzz/peertube,CVE-2022-0881,Insecure Storage of Sensitive Information,Mar 8th 2022
star7th/showdoc,CVE-2022-0880,Cross-site Scripting (XSS) - Stored,Mar 8th 2022
gpac/gpac,,NULL Pointer Dereference,Mar 7th 2022
bookstackapp/bookstack,CVE-2022-0877,Cross-site Scripting (XSS) - Stored,Mar 7th 2022
gpac/gpac,,Heap-based Buffer Overflow,Mar 7th 2022
pokeapi/pokeapi,,Path Traversal,Mar 7th 2022
medialize/uri.js,CVE-2022-0868,Open Redirect,Mar 5th 2022
radareorg/radare2,CVE-2022-0849,Use After Free in r_reg_get_name_idx,Mar 4th 2022
pytorchlightning/pytorch-lightning,CVE-2022-0845,Code Injection,Mar 4th 2022
liquibase/liquibase,CVE-2022-0839,Improper Restriction of XML External Entity Reference,Mar 3rd 2022
medialize/uri.js,CVE-2022-24723,Protocol/Hostname spoofing via Improper Input Validation,Mar 3rd 2022
hestiacp/hestiacp,CVE-2022-0838,Cross-site Scripting (XSS) - Reflected,Mar 3rd 2022
youzan/vant,,Overly Restrictive Regular Expression,Mar 3rd 2022
pimcore/pimcore,CVE-2022-0832,Cross-site Scripting (XSS) - Stored,Mar 2nd 2022
pimcore/pimcore,CVE-2022-0831,Cross-site Scripting (XSS) - Stored,Mar 2nd 2022
ljharb/npm-lockfile,CVE-2022-0841,OS Command Injection,Mar 2nd 2022
