github_project_relative_path,cve_number
mruby/mruby,CVE-2022-1201
livehelperchat/livehelperchat,CVE-2022-1191
livehelperchat/livehelperchat,CVE-2022-1176
vim/vim,CVE-2022-1160
gpac/gpac,CVE-2022-1172
snipe/snipe-it,CVE-2022-1155
vim/vim,CVE-2022-1154
openemr/openemr,CVE-2022-1181
mruby/mruby,CVE-2022-1106
mruby/mruby,CVE-2022-1071
forkcms/forkcms,CVE-2022-1064
radareorg/radare2,CVE-2022-1061
go-gitea/gitea,CVE-2022-1058
openemr/openemr,CVE-2022-1180
openemr/openemr,CVE-2022-1179
radareorg/radare2,CVE-2022-1052
microweber/microweber,CVE-2022-1036
star7th/showdoc,CVE-2022-1034
crater-invoice/crater,CVE-2022-1033
crater-invoice/crater,CVE-2022-1032
radareorg/radare2,CVE-2022-1031
openemr/openemr,CVE-2022-1177
openemr/openemr,CVE-2022-1178
gpac/gpac,CVE-2022-1035
clusterlabs/pcs,CVE-2022-1049
hestiacp/hestiacp,CVE-2022-0986
getgrav/grav,CVE-2022-0970
microweber/microweber,CVE-2022-0968
star7th/showdoc,CVE-2022-0967
star7th/showdoc,CVE-2022-0966
star7th/showdoc,CVE-2022-0965
star7th/showdoc,CVE-2022-0964
microweber/microweber,CVE-2022-0963
star7th/showdoc,CVE-2022-0962
microweber/microweber,CVE-2022-0961
star7th/showdoc,CVE-2022-0960
star7th/showdoc,CVE-2022-0957
star7th/showdoc,CVE-2022-0956
microweber/microweber,CVE-2022-0954
star7th/showdoc,CVE-2022-0951
star7th/showdoc,CVE-2022-0950
star7th/showdoc,CVE-2022-0946
star7th/showdoc,CVE-2022-0945
sqlpad/sqlpad,CVE-2022-0944
vim/vim,CVE-2022-0943
star7th/showdoc,CVE-2022-0942
star7th/showdoc,CVE-2022-0941
star7th/showdoc,CVE-2022-0940
star7th/showdoc,CVE-2022-0938
star7th/showdoc,CVE-2022-0937
pylons/waitress,CVE-2022-24761
admidio/admidio,CVE-2022-0991
gogs/gogs,CVE-2022-0415
microweber/microweber,CVE-2022-0930
microweber/microweber,CVE-2022-0929
microweber/microweber,CVE-2022-0928
microweber/microweber,CVE-2022-0926
microweber/microweber,CVE-2022-0921
microweber/microweber,CVE-2022-0913
microweber/microweber,CVE-2022-0912
pimcore/pimcore,CVE-2022-0911
bareos/bareos,CVE-2022-24755
prasathmani/tinyfilemanager,CVE-2022-1000
microweber/microweber,CVE-2022-0906
go-gitea/gitea,CVE-2022-0905
microweber/microweber,CVE-2022-0896
microweber/microweber,CVE-2022-0895
pimcore/pimcore,CVE-2022-0894
pimcore/pimcore,CVE-2022-0893
pimcore/data-hub,CVE-2022-0955
mruby/mruby,CVE-2022-0890
mineweb/minewebcms,CVE-2022-1163
chocobozzz/peertube,CVE-2022-0881
star7th/showdoc,CVE-2022-0880
bookstackapp/bookstack,CVE-2022-0877
gogs/gogs,CVE-2022-0871
gogs/gogs,CVE-2022-0870
medialize/uri.js,CVE-2022-0868
cobbler/cobbler,CVE-2022-0860
radareorg/radare2,CVE-2022-0849
pytorchlightning/pytorch-lightning,CVE-2022-0845
liquibase/liquibase,CVE-2022-0839
medialize/uri.js,CVE-2022-24723
hestiacp/hestiacp,CVE-2022-0838
pimcore/pimcore,CVE-2022-0832
pimcore/pimcore,CVE-2022-0831
ljharb/npm-lockfile,CVE-2022-0841
orchardcms/orchardcore,CVE-2022-0822
orchardcms/orchardcore,CVE-2022-0821
orchardcms/orchardcore,CVE-2022-0820
part-db/part-db,CVE-2022-0848
microweber-dev/whmcs_plugin,CVE-2022-0855
dolibarr/dolibarr,CVE-2022-0819
microweber/microweber,CVE-2022-0777
hakimel/reveal.js,CVE-2022-0776
librenms/librenms,CVE-2022-0772
rudloff/alltube,CVE-2022-0768
janeczku/calibre-web,CVE-2022-0767
janeczku/calibre-web,CVE-2022-0766
strapi/strapi,CVE-2022-0764
microweber/microweber,CVE-2022-0763
microweber/microweber,CVE-2022-0762
hestiacp/hestiacp,CVE-2022-0753
hestiacp/hestiacp,CVE-2022-0752
dolibarr/dolibarr,CVE-2022-0746
getgrav/grav,CVE-2022-0743
radareorg/radare2,CVE-2022-0695
mlflow/mlflow,CVE-2022-0736
nitely/spirit,CVE-2022-0869
dolibarr/dolibarr,CVE-2022-0731
vim/vim,CVE-2022-0729
chocobozzz/peertube,CVE-2022-0727
chocobozzz/peertube,CVE-2022-0726
microweber/microweber,CVE-2022-0724
microweber/microweber,CVE-2022-0723
microweber/microweber,CVE-2022-0721
microweber/microweber,CVE-2022-0719
mruby/mruby,CVE-2022-0717
vim/vim,CVE-2022-0714
radareorg/radare2,CVE-2022-0713
radareorg/radare2,CVE-2022-0712
pimcore/pimcore,CVE-2022-0705
pimcore/pimcore,CVE-2022-0704
archivy/archivy,CVE-2022-0697
webmin/webmin,CVE-2022-0824
vim/vim,CVE-2022-0696
radareorg/radare2,CVE-2022-0476
rudloff/alltube,CVE-2022-0692
unshiftio/url-parse,CVE-2022-0691
webmin/webmin,CVE-2022-0829
microweber/microweber,CVE-2022-0690
microweber/microweber,CVE-2022-0689
microweber/microweber,CVE-2022-0688
unshiftio/url-parse,CVE-2022-0686
vim/vim,CVE-2022-0685
salesagility/suitecrm,CVE-2022-0754
salesagility/suitecrm,CVE-2022-0755
salesagility/suitecrm,CVE-2022-0756
microweber/microweber,CVE-2022-0678
radareorg/radare2,CVE-2022-0676
microweber/microweber,CVE-2022-0666
pimcore/pimcore,CVE-2022-0665
gravitl/netmaker,CVE-2022-0664
microweber/microweber,CVE-2022-0660
fgribreau/node-request-retry,CVE-2022-0654
zulip/zulip,CVE-2021-3967
unshiftio/url-parse,CVE-2022-0639
microweber/microweber,CVE-2022-0638
mruby/mruby,CVE-2022-0632
mruby/mruby,CVE-2022-0631
mruby/mruby,CVE-2022-0630
vim/vim,CVE-2022-0629
mruby/mruby,CVE-2022-0623
snipe/snipe-it,CVE-2022-0622
mruby/mruby,CVE-2022-0614
medialize/uri.js,CVE-2022-0613
livehelperchat/livehelperchat,CVE-2022-0612
snipe/snipe-it,CVE-2022-0611
microweber/microweber,CVE-2022-0597
microweber/microweber,CVE-2022-0596
librenms/librenms,CVE-2022-0589
librenms/librenms,CVE-2022-0588
librenms/librenms,CVE-2022-0587
librenms/librenms,CVE-2022-0580
snipe/snipe-it,CVE-2022-0579
scrapy/scrapy,CVE-2022-0577
librenms/librenms,CVE-2022-0576
